LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,AZ
1706146420.516190,1535125.000,57132,2,AZ,1,100,0.978
1706146420.556190,1535165.000,57147,3,AZ,1,100,0.977
1706146420.596190,1535205.000,57147,3,AZ,1,100,0.978
1706146420.636190,1535245.000,57147,3,AZ,1,100,0.978
1706146420.676190,1535285.000,57164,2,AZ,1,100,0.981
1706146420.716190,1535325.000,57164,2,AZ,1,100,0.978
1706146420.756190,1535365.000,57181,3,AZ,1,100,0.979
1706146420.796190,1535405.000,57181,3,AZ,1,100,0.981
1706146420.836190,1535445.000,57181,3,AZ,1,100,0.975
1706146420.875690,1535484.500,57201,2,AZ,1,100,0.980
1706146420.915190,1535524.000,57201,2,AZ,1,100,0.978
1706146420.955190,1535564.000,57218,3,AZ,1,100,0.980
1706146420.995190,1535604.000,57218,3,AZ,1,100,0.978
1706146421.035190,1535644.000,57218,3,AZ,1,100,0.978
1706146421.075190,1535684.000,57233,2,AZ,1,100,0.980
1706146421.115190,1535724.000,57233,2,AZ,1,100,0.980
1706146421.155190,1535764.000,57250,3,AZ,1,100,0.979
1706146421.195190,1535804.000,57250,3,AZ,1,100,0.974
1706146421.235190,1535844.000,57250,3,AZ,1,100,0.977
1706146421.275190,1535884.000,57267,2,AZ,1,100,0.977
1706146421.315190,1535924.000,57267,2,AZ,1,100,0.980
1706146421.355190,1535964.000,57286,3,AZ,1,100,0.975
1706146421.395190,1536004.000,57286,3,AZ,1,100,0.982
1706146421.435190,1536044.000,57286,3,AZ,1,100,0.988
1706146421.475190,1536084.000,57300,2,AZ,1,100,0.962
1706146421.515190,1536124.000,57300,2,AZ,1,100,0.995
1706146421.555190,1536164.000,57320,3,AZ,1,100,0.976
1706146421.595190,1536204.000,57320,3,AZ,1,100,0.973
1706146421.635190,1536244.000,57320,3,AZ,1,100,0.978
1706146421.675190,1536284.000,57338,3,AZ,1,100,0.976
1706146421.715190,1536324.000,57338,3,AZ,1,100,0.981
1706146421.755190,1536364.000,57338,3,AZ,1,100,0.975
1706146421.795190,1536404.000,57359,2,AZ,1,100,0.983
1706146421.835190,1536444.000,57359,2,AZ,1,100,0.974
1706146421.875190,1536484.000,57373,3,AZ,1,100,0.981
1706146421.915190,1536524.000,57373,3,AZ,1,100,0.981
1706146421.955190,1536564.000,57373,3,AZ,1,100,0.979
1706146421.995190,1536604.000,57391,2,AZ,1,100,0.982
1706146422.035190,1536644.000,57391,2,AZ,1,100,0.986
1706146422.075190,1536684.000,57407,3,AZ,1,100,0.972
1706146422.115190,1536724.000,57407,3,AZ,1,100,0.985
1706146422.155190,1536764.000,57407,3,AZ,1,100,0.977
1706146422.195190,1536804.000,57426,2,AZ,1,100,0.980
1706146422.235190,1536844.000,57426,2,AZ,1,100,0.981
1706146422.275190,1536884.000,57441,3,AZ,1,100,0.976
1706146422.315190,1536924.000,57441,3,AZ,1,100,0.982
1706146422.355190,1536964.000,57441,3,AZ,1,100,0.972
1706146422.391690,1537000.500,57463,4,AZ,1,100,0.982
1706146422.428190,1537037.000,57463,4,AZ,1,100,0.967
1706146422.464690,1537073.500,57463,4,AZ,1,100,0.977
1706146422.501190,1537110.000,57463,4,AZ,1,100,0.989
1706146422.541690,1537150.500,57477,2,AZ,1,100,0.971
1706146422.582190,1537191.000,57477,2,AZ,1,100,0.985
1706146422.621857,1537230.667,57499,3,AZ,1,100,0.974
1706146422.661524,1537270.333,57499,3,AZ,1,100,0.977
1706146422.701190,1537310.000,57499,3,AZ,1,100,0.981
1706146422.741524,1537350.333,57515,3,AZ,1,100,0.977
1706146422.781857,1537390.667,57515,3,AZ,1,100,0.979
1706146422.822190,1537431.000,57515,3,AZ,1,100,0.970
1706146422.862190,1537471.000,57532,2,AZ,1,100,0.982
1706146422.902190,1537511.000,57532,2,AZ,1,100,0.977
1706146422.941857,1537550.667,57547,3,AZ,1,100,0.979
1706146422.981524,1537590.333,57547,3,AZ,1,100,0.975
1706146423.021190,1537630.000,57547,3,AZ,1,100,0.983
1706146423.061190,1537670.000,57564,2,AZ,1,100,0.979
1706146423.101190,1537710.000,57564,2,AZ,1,100,0.981
1706146423.141190,1537750.000,57582,3,AZ,1,100,0.970
1706146423.181190,1537790.000,57582,3,AZ,1,100,0.981
1706146423.221190,1537830.000,57582,3,AZ,1,100,0.976
1706146423.261190,1537870.000,57600,2,AZ,1,100,0.978
1706146423.301190,1537910.000,57600,2,AZ,1,100,0.972
1706146423.341190,1537950.000,57614,3,AZ,1,100,0.985
1706146423.381190,1537990.000,57614,3,AZ,1,100,0.980
1706146423.421190,1538030.000,57614,3,AZ,1,100,0.979
1706146423.461190,1538070.000,57635,2,AZ,1,100,0.975
1706146423.501190,1538110.000,57635,2,AZ,1,100,0.981
1706146423.541190,1538150.000,57651,3,AZ,1,100,0.980
1706146423.581190,1538190.000,57651,3,AZ,1,100,0.979
1706146423.621190,1538230.000,57651,3,AZ,1,100,0.979
1706146423.661190,1538270.000,57671,2,AZ,1,100,0.975
1706146423.701190,1538310.000,57671,2,AZ,1,100,0.983
1706146423.741190,1538350.000,57685,3,AZ,1,100,0.979
1706146423.781190,1538390.000,57685,3,AZ,1,100,0.979
1706146423.821190,1538430.000,57685,3,AZ,1,100,0.976
1706146423.861190,1538470.000,57702,2,AZ,1,100,0.982
1706146423.901190,1538510.000,57702,2,AZ,1,100,0.971
1706146423.941190,1538550.000,57719,3,AZ,1,100,0.978
1706146423.981190,1538590.000,57719,3,AZ,1,100,0.980
1706146424.021190,1538630.000,57719,3,AZ,1,100,0.979
1706146424.061190,1538670.000,57738,2,AZ,1,100,0.980
1706146424.101190,1538710.000,57738,2,AZ,1,100,0.976
1706146424.141190,1538750.000,57755,3,AZ,1,100,0.980
1706146424.181190,1538790.000,57755,3,AZ,1,100,0.976
1706146424.221190,1538830.000,57755,3,AZ,1,100,0.978
1706146424.257190,1538866.000,57772,3,AZ,1,100,0.978
1706146424.293190,1538902.000,57772,3,AZ,1,100,0.979
1706146424.329190,1538938.000,57772,3,AZ,1,100,0.980
1706146424.369190,1538978.000,57788,2,AZ,1,100,0.975
1706146424.409190,1539018.000,57788,2,AZ,1,100,0.979
1706146424.449190,1539058.000,57805,3,AZ,1,100,0.978
1706146424.489190,1539098.000,57805,3,AZ,1,100,0.978
1706146424.529190,1539138.000,57805,3,AZ,1,100,0.978
1706146424.569190,1539178.000,57822,2,AZ,1,100,0.979
1706146424.609190,1539218.000,57822,2,AZ,1,100,0.979
1706146424.649190,1539258.000,57839,3,AZ,1,100,0.979
1706146424.689190,1539298.000,57839,3,AZ,1,100,0.977
1706146424.729190,1539338.000,57839,3,AZ,1,100,0.977
1706146424.769190,1539378.000,57855,3,AZ,1,100,0.982
1706146424.809190,1539418.000,57855,3,AZ,1,100,0.971
1706146424.849190,1539458.000,57855,3,AZ,1,100,0.980
1706146424.888690,1539497.500,57874,2,AZ,1,100,0.970
1706146424.928190,1539537.000,57874,2,AZ,1,100,0.976
1706146424.968190,1539577.000,57891,3,AZ,1,100,0.980
1706146425.008190,1539617.000,57891,3,AZ,1,100,0.975
1706146425.048190,1539657.000,57891,3,AZ,1,100,0.968
1706146425.088190,1539697.000,57908,2,AZ,1,100,0.978
1706146425.128190,1539737.000,57908,2,AZ,1,100,0.977
1706146425.168190,1539777.000,57926,3,AZ,1,100,0.973
1706146425.208190,1539817.000,57926,3,AZ,1,100,0.975
1706146425.248190,1539857.000,57926,3,AZ,1,100,0.975
1706146425.288190,1539897.000,57944,2,AZ,1,100,0.980
1706146425.328190,1539937.000,57944,2,AZ,1,100,0.977
1706146425.368190,1539977.000,57960,3,AZ,1,100,0.976
1706146425.408190,1540017.000,57960,3,AZ,1,100,0.978
1706146425.448190,1540057.000,57960,3,AZ,1,100,0.978
1706146425.488190,1540097.000,57975,2,AZ,1,100,0.978
1706146425.528190,1540137.000,57975,2,AZ,1,100,0.977
1706146425.568190,1540177.000,57992,3,AZ,1,100,0.984
1706146425.608190,1540217.000,57992,3,AZ,1,100,0.973
1706146425.648190,1540257.000,57992,3,AZ,1,100,0.978
1706146425.688190,1540297.000,58011,3,AZ,1,100,0.977
1706146425.728190,1540337.000,58011,3,AZ,1,100,0.971
1706146425.768190,1540377.000,58011,3,AZ,1,100,0.982
1706146425.808190,1540417.000,58027,2,AZ,1,100,0.976
1706146425.848190,1540457.000,58027,2,AZ,1,100,0.972
1706146425.888190,1540497.000,58046,3,AZ,1,100,0.978
1706146425.928190,1540537.000,58046,3,AZ,1,100,0.979
1706146425.968190,1540577.000,58046,3,AZ,1,100,0.980
1706146426.008190,1540617.000,58063,2,AZ,1,100,0.974
1706146426.048190,1540657.000,58063,2,AZ,1,100,0.979
1706146426.088190,1540697.000,58080,3,AZ,1,100,0.976
1706146426.128190,1540737.000,58080,3,AZ,1,100,0.976
1706146426.168190,1540777.000,58080,3,AZ,1,100,0.974
1706146426.208190,1540817.000,58098,2,AZ,1,100,0.979
1706146426.248190,1540857.000,58098,2,AZ,1,100,0.977
1706146426.283523,1540892.333,58115,3,AZ,1,100,0.974
1706146426.318856,1540927.667,58115,3,AZ,1,100,0.978
1706146426.354190,1540963.000,58115,3,AZ,1,100,0.976
1706146426.394190,1541003.000,58130,3,AZ,1,100,0.982
1706146426.434190,1541043.000,58130,3,AZ,1,100,0.976
1706146426.474190,1541083.000,58130,3,AZ,1,100,0.977
1706146426.514190,1541123.000,58147,2,AZ,1,100,0.976
1706146426.554190,1541163.000,58147,2,AZ,1,100,0.975
1706146426.594190,1541203.000,58164,3,AZ,1,100,0.977
1706146426.634190,1541243.000,58164,3,AZ,1,100,0.976
1706146426.674190,1541283.000,58164,3,AZ,1,100,0.980
1706146426.714190,1541323.000,58187,2,AZ,1,100,0.977
1706146426.754190,1541363.000,58187,2,AZ,1,100,0.976
1706146426.794190,1541403.000,58201,3,AZ,1,100,0.977
1706146426.834190,1541443.000,58201,3,AZ,1,100,0.978
1706146426.874190,1541483.000,58201,3,AZ,1,100,0.975
1706146426.914690,1541523.500,58219,2,AZ,1,100,0.981
1706146426.955190,1541564.000,58219,2,AZ,1,100,0.977
1706146426.994857,1541603.667,58235,3,AZ,1,100,0.978
1706146427.034523,1541643.333,58235,3,AZ,1,100,0.978
1706146427.074190,1541683.000,58235,3,AZ,1,100,0.978
1706146427.114690,1541723.500,58254,2,AZ,1,100,0.976
1706146427.155190,1541764.000,58254,2,AZ,1,100,0.980
1706146427.194856,1541803.667,58268,3,AZ,1,100,0.982
1706146427.234523,1541843.333,58268,3,AZ,1,100,0.979
1706146427.274190,1541883.000,58268,3,AZ,1,100,0.982
1706146427.314190,1541923.000,58288,3,AZ,1,100,0.980
1706146427.354190,1541963.000,58288,3,AZ,1,100,0.975
1706146427.394190,1542003.000,58288,3,AZ,1,100,0.979
1706146427.434190,1542043.000,58304,2,AZ,1,100,0.976
1706146427.474190,1542083.000,58304,2,AZ,1,100,0.976
1706146427.514190,1542123.000,58326,4,AZ,1,100,0.977
1706146427.554190,1542163.000,58326,4,AZ,1,100,0.975
1706146427.594190,1542203.000,58326,4,AZ,1,100,0.982
1706146427.634190,1542243.000,58326,4,AZ,1,100,0.977
1706146427.674190,1542283.000,58345,2,AZ,1,100,0.975
1706146427.714190,1542323.000,58345,2,AZ,1,100,0.979
1706146427.754190,1542363.000,58363,3,AZ,1,100,0.976
1706146427.794190,1542403.000,58363,3,AZ,1,100,0.979
1706146427.834190,1542443.000,58363,3,AZ,1,100,0.976
1706146427.874190,1542483.000,58378,2,AZ,1,100,0.974
1706146427.914190,1542523.000,58378,2,AZ,1,100,0.983
1706146427.954190,1542563.000,58396,3,AZ,1,100,0.969
1706146427.994190,1542603.000,58396,3,AZ,1,100,0.978
1706146428.034190,1542643.000,58396,3,AZ,1,100,0.977
1706146428.074190,1542683.000,58412,2,AZ,1,100,0.969
1706146428.114190,1542723.000,58412,2,AZ,1,100,0.981
1706146428.150190,1542759.000,58428,3,AZ,1,100,0.973
1706146428.186190,1542795.000,58428,3,AZ,1,100,0.978
1706146428.222190,1542831.000,58428,3,AZ,1,100,0.975
1706146428.261857,1542870.667,58444,3,AZ,1,100,0.976
1706146428.301523,1542910.333,58444,3,AZ,1,100,0.978
1706146428.341190,1542950.000,58444,3,AZ,1,100,0.979
1706146428.381690,1542990.500,58461,2,AZ,1,100,0.978
1706146428.422190,1543031.000,58461,2,AZ,1,100,0.978
1706146428.462190,1543071.000,58481,3,AZ,1,100,0.978
1706146428.502190,1543111.000,58481,3,AZ,1,100,0.978
1706146428.542190,1543151.000,58481,3,AZ,1,100,0.977
1706146428.582190,1543191.000,58499,2,AZ,1,100,0.979
1706146428.622190,1543231.000,58499,2,AZ,1,100,0.971
1706146428.662190,1543271.000,58515,3,AZ,1,100,0.974
1706146428.702190,1543311.000,58515,3,AZ,1,100,0.976
1706146428.742190,1543351.000,58515,3,AZ,1,100,0.977
1706146428.782190,1543391.000,58532,2,AZ,1,100,0.979
1706146428.822190,1543431.000,58532,2,AZ,1,100,0.977
1706146428.861856,1543470.667,58548,3,AZ,1,100,0.981
1706146428.901523,1543510.333,58548,3,AZ,1,100,0.974
1706146428.941190,1543550.000,58548,3,AZ,1,100,0.978
1706146428.981190,1543590.000,58566,2,AZ,1,100,0.974
1706146429.021190,1543630.000,58566,2,AZ,1,100,0.980
1706146429.061190,1543670.000,58580,3,AZ,1,100,0.972
1706146429.101190,1543710.000,58580,3,AZ,1,100,0.980
1706146429.141190,1543750.000,58580,3,AZ,1,100,0.977
1706146429.181190,1543790.000,58599,3,AZ,1,100,0.977
1706146429.221190,1543830.000,58599,3,AZ,1,100,0.980
1706146429.261190,1543870.000,58599,3,AZ,1,100,0.969
1706146429.301190,1543910.000,58618,2,AZ,1,100,0.979
1706146429.341190,1543950.000,58618,2,AZ,1,100,0.976
1706146429.381190,1543990.000,58635,3,AZ,1,100,0.978
1706146429.421190,1544030.000,58635,3,AZ,1,100,0.974
1706146429.461190,1544070.000,58635,3,AZ,1,100,0.977
1706146429.501190,1544110.000,58649,2,AZ,1,100,0.981
1706146429.541190,1544150.000,58649,2,AZ,1,100,0.975
1706146429.581190,1544190.000,58667,3,AZ,1,100,0.980
1706146429.621190,1544230.000,58667,3,AZ,1,100,0.979
1706146429.661190,1544270.000,58667,3,AZ,1,100,0.972
1706146429.701190,1544310.000,58685,2,AZ,1,100,0.969
1706146429.741190,1544350.000,58685,2,AZ,1,100,0.978
1706146429.781190,1544390.000,58702,3,AZ,1,100,0.981
1706146429.821190,1544430.000,58702,3,AZ,1,100,0.975
1706146429.861190,1544470.000,58702,3,AZ,1,100,0.982
1706146429.901190,1544510.000,58716,2,AZ,1,100,0.971
1706146429.941190,1544550.000,58716,2,AZ,1,100,0.982
1706146429.981190,1544590.000,58736,3,AZ,1,100,0.973
1706146430.021190,1544630.000,58736,3,AZ,1,100,0.980
1706146430.061190,1544670.000,58736,3,AZ,1,100,0.979
1706146430.101190,1544710.000,58754,2,AZ,1,100,0.979
1706146430.141190,1544750.000,58754,2,AZ,1,100,0.974
1706146430.181190,1544790.000,58771,3,AZ,1,100,0.981
1706146430.221190,1544830.000,58771,3,AZ,1,100,0.977
1706146430.261190,1544870.000,58771,3,AZ,1,100,0.973
1706146430.296523,1544905.333,58790,3,AZ,1,100,0.979
1706146430.331856,1544940.667,58790,3,AZ,1,100,0.970
1706146430.367190,1544976.000,58790,3,AZ,1,100,0.983
1706146430.407190,1545016.000,58805,2,AZ,1,100,0.977
1706146430.447190,1545056.000,58805,2,AZ,1,100,0.972
1706146430.487190,1545096.000,58821,3,AZ,1,100,0.983
1706146430.527190,1545136.000,58821,3,AZ,1,100,0.976
1706146430.567190,1545176.000,58821,3,AZ,1,100,0.979
1706146430.607190,1545216.000,58839,3,AZ,1,100,0.974
1706146430.647190,1545256.000,58839,3,AZ,1,100,0.979
1706146430.687190,1545296.000,58839,3,AZ,1,100,0.978
1706146430.727190,1545336.000,58857,2,AZ,1,100,0.979
1706146430.767190,1545376.000,58857,2,AZ,1,100,0.975
1706146430.807190,1545416.000,58874,3,AZ,1,100,0.981
1706146430.847190,1545456.000,58874,3,AZ,1,100,0.973
1706146430.887190,1545496.000,58874,3,AZ,1,100,0.978
1706146430.927190,1545536.000,58893,2,AZ,1,100,0.975
1706146430.967190,1545576.000,58893,2,AZ,1,100,0.976
1706146431.007190,1545616.000,58910,3,AZ,1,100,0.987
1706146431.047190,1545656.000,58910,3,AZ,1,100,0.977
1706146431.087190,1545696.000,58910,3,AZ,1,100,0.975
1706146431.127190,1545736.000,58928,2,AZ,1,100,0.979
1706146431.167190,1545776.000,58928,2,AZ,1,100,0.987
1706146431.207190,1545816.000,58943,3,AZ,1,100,0.976
1706146431.247190,1545856.000,58943,3,AZ,1,100,0.973
1706146431.287190,1545896.000,58943,3,AZ,1,100,0.979
1706146431.327190,1545936.000,58962,2,AZ,1,100,0.979
1706146431.367190,1545976.000,58962,2,AZ,1,100,0.977
1706146431.407190,1546016.000,58979,3,AZ,1,100,0.979
1706146431.447190,1546056.000,58979,3,AZ,1,100,0.978
1706146431.487190,1546096.000,58979,3,AZ,1,100,0.978
1706146431.527189,1546136.000,58997,2,AZ,1,100,0.974
1706146431.567190,1546176.000,58997,2,AZ,1,100,0.976
1706146431.607190,1546216.000,59013,3,AZ,1,100,0.978
1706146431.647190,1546256.000,59013,3,AZ,1,100,0.977
1706146431.687190,1546296.000,59013,3,AZ,1,100,0.977
1706146431.727190,1546336.000,59031,2,AZ,1,100,0.981
1706146431.767190,1546376.000,59031,2,AZ,1,100,0.970
1706146431.807189,1546416.000,59048,3,AZ,1,100,0.978
1706146431.847190,1546456.000,59048,3,AZ,1,100,0.970
1706146431.887190,1546496.000,59048,3,AZ,1,100,0.980
1706146431.927190,1546536.000,59065,2,AZ,1,100,0.977
1706146431.967190,1546576.000,59065,2,AZ,1,100,0.980
1706146432.007190,1546616.000,59082,3,AZ,1,100,0.974
1706146432.047189,1546656.000,59082,3,AZ,1,100,0.973
1706146432.087190,1546696.000,59082,3,AZ,1,100,0.974
1706146432.123189,1546732.000,59098,3,AZ,1,100,0.982
1706146432.159189,1546768.000,59098,3,AZ,1,100,0.979
1706146432.195189,1546804.000,59098,3,AZ,1,100,0.975
1706146432.235189,1546844.000,59117,2,AZ,1,100,0.980
1706146432.275190,1546884.000,59117,2,AZ,1,100,0.974
1706146432.315190,1546924.000,59134,3,AZ,1,100,0.978
1706146432.355190,1546964.000,59134,3,AZ,1,100,0.981
1706146432.395190,1547004.000,59134,3,AZ,1,100,0.974
1706146432.435189,1547044.000,59150,2,AZ,1,100,0.979
1706146432.475189,1547084.000,59150,2,AZ,1,100,0.980
1706146432.515190,1547124.000,59167,3,AZ,1,100,0.981
1706146432.555190,1547164.000,59167,3,AZ,1,100,0.975
1706146432.595190,1547204.000,59167,3,AZ,1,100,0.982
1706146432.634939,1547243.750,59190,4,AZ,1,100,0.979
1706146432.674690,1547283.500,59190,4,AZ,1,100,0.980
1706146432.714440,1547323.250,59190,4,AZ,1,100,0.975
1706146432.754189,1547363.000,59190,4,AZ,1,100,0.980
1706146432.794689,1547403.500,59206,2,AZ,1,100,0.978
1706146432.835190,1547444.000,59206,2,AZ,1,100,0.975
1706146432.874856,1547483.667,59223,3,AZ,1,100,0.982
1706146432.914523,1547523.333,59223,3,AZ,1,100,0.977
1706146432.954190,1547563.000,59223,3,AZ,1,100,0.977
1706146432.994190,1547603.000,59242,3,AZ,1,100,0.982
1706146433.034189,1547643.000,59242,3,AZ,1,100,0.971
1706146433.074189,1547683.000,59242,3,AZ,1,100,0.978
1706146433.114189,1547723.000,59260,2,AZ,1,100,0.979
1706146433.154190,1547763.000,59260,2,AZ,1,100,0.975
1706146433.194190,1547803.000,59275,3,AZ,1,100,0.982
1706146433.234190,1547843.000,59275,3,AZ,1,100,0.980
1706146433.274189,1547883.000,59275,3,AZ,1,100,0.972
1706146433.314189,1547923.000,59293,2,AZ,1,100,0.974
1706146433.354189,1547963.000,59293,2,AZ,1,100,0.979
1706146433.394190,1548003.000,59311,3,AZ,1,100,0.971
1706146433.434190,1548043.000,59311,3,AZ,1,100,0.977
1706146433.474190,1548083.000,59311,3,AZ,1,100,0.983
1706146433.514189,1548123.000,59328,2,AZ,1,100,0.966
1706146433.554189,1548163.000,59328,2,AZ,1,100,0.982
1706146433.594189,1548203.000,59343,3,AZ,1,100,0.971
1706146433.634189,1548243.000,59343,3,AZ,1,100,0.978
1706146433.674190,1548283.000,59343,3,AZ,1,100,0.979
1706146433.714190,1548323.000,59362,2,AZ,1,100,0.977
1706146433.754189,1548363.000,59362,2,AZ,1,100,0.974
1706146433.794189,1548403.000,59380,3,AZ,1,100,0.985
1706146433.834189,1548443.000,59380,3,AZ,1,100,0.979
1706146433.874189,1548483.000,59380,3,AZ,1,100,0.977
1706146433.914189,1548523.000,59398,2,AZ,1,100,0.980
1706146433.954190,1548563.000,59398,2,AZ,1,100,0.972
1706146433.994190,1548603.000,59412,3,AZ,1,100,0.980
1706146434.034189,1548643.000,59412,3,AZ,1,100,0.975
1706146434.074189,1548683.000,59412,3,AZ,1,100,0.979
1706146434.109523,1548718.333,59431,3,AZ,1,100,0.973
1706146434.144856,1548753.667,59431,3,AZ,1,100,0.975
1706146434.180189,1548789.000,59431,3,AZ,1,100,0.979
1706146434.220189,1548829.000,59447,2,AZ,1,100,0.977
1706146434.260190,1548869.000,59447,2,AZ,1,100,0.975
1706146434.300189,1548909.000,59465,3,AZ,1,100,0.978
1706146434.340189,1548949.000,59465,3,AZ,1,100,0.975
1706146434.380189,1548989.000,59465,3,AZ,1,100,0.974
1706146434.420189,1549029.000,59479,2,AZ,1,100,0.975
1706146434.460189,1549069.000,59479,2,AZ,1,100,0.985
1706146434.500189,1549109.000,59498,3,AZ,1,100,0.974
1706146434.540190,1549149.000,59498,3,AZ,1,100,0.977
1706146434.580189,1549189.000,59498,3,AZ,1,100,0.979
1706146434.620189,1549229.000,59517,3,AZ,1,100,0.981
1706146434.660189,1549269.000,59517,3,AZ,1,100,0.979
1706146434.700189,1549309.000,59517,3,AZ,1,100,0.978
1706146434.740189,1549349.000,59534,2,AZ,1,100,0.976
1706146434.780190,1549389.000,59534,2,AZ,1,100,0.975
1706146434.820189,1549429.000,59548,3,AZ,1,100,0.982
1706146434.860189,1549469.000,59548,3,AZ,1,100,0.976
1706146434.900189,1549509.000,59548,3,AZ,1,100,0.976
1706146434.940189,1549549.000,59568,2,AZ,1,100,0.979
1706146434.980189,1549589.000,59568,2,AZ,1,100,0.972
1706146435.020189,1549629.000,59584,3,AZ,1,100,0.980
1706146435.060189,1549669.000,59584,3,AZ,1,100,0.978
1706146435.100189,1549709.000,59584,3,AZ,1,100,0.973
1706146435.140189,1549749.000,59603,2,AZ,1,100,0.976
1706146435.180189,1549789.000,59603,2,AZ,1,100,0.974
1706146435.220189,1549829.000,59618,3,AZ,1,100,0.984
1706146435.260189,1549869.000,59618,3,AZ,1,100,0.976
1706146435.300189,1549909.000,59618,3,AZ,1,100,0.978
1706146435.340189,1549949.000,59635,2,AZ,1,100,0.980
1706146435.380189,1549989.000,59635,2,AZ,1,100,0.978
1706146435.420189,1550029.000,59653,3,AZ,1,100,0.975
1706146435.460189,1550069.000,59653,3,AZ,1,100,0.983
1706146435.500189,1550109.000,59653,3,AZ,1,100,0.973
1706146435.540189,1550149.000,59670,2,AZ,1,100,0.976
1706146435.580189,1550189.000,59670,2,AZ,1,100,0.980
1706146435.620189,1550229.000,59689,3,AZ,1,100,0.979
1706146435.660189,1550269.000,59689,3,AZ,1,100,0.979
1706146435.700189,1550309.000,59689,3,AZ,1,100,0.975
1706146435.740189,1550349.000,59704,2,AZ,1,100,0.977
1706146435.780189,1550389.000,59704,2,AZ,1,100,0.976
1706146435.820189,1550429.000,59720,3,AZ,1,100,0.977
1706146435.860189,1550469.000,59720,3,AZ,1,100,0.978
1706146435.900189,1550509.000,59720,3,AZ,1,100,0.981
1706146435.940189,1550549.000,59738,3,AZ,1,100,0.976
1706146435.980189,1550589.000,59738,3,AZ,1,100,0.978
1706146436.020189,1550629.000,59738,3,AZ,1,100,0.968
1706146436.054189,1550663.000,59754,2,AZ,1,100,0.978
1706146436.088189,1550697.000,59754,2,AZ,1,100,0.974
1706146436.127856,1550736.667,59769,3,AZ,1,100,0.977
1706146436.167523,1550776.333,59769,3,AZ,1,100,0.983
1706146436.207189,1550816.000,59769,3,AZ,1,100,0.980
1706146436.247189,1550856.000,59790,3,AZ,1,100,0.979
1706146436.287189,1550896.000,59790,3,AZ,1,100,0.974
1706146436.327189,1550936.000,59790,3,AZ,1,100,0.979
1706146436.367689,1550976.500,59807,2,AZ,1,100,0.982
1706146436.408189,1551017.000,59807,2,AZ,1,100,0.974
